Order_date,Region,State,Product_SKU,Sales,Predicted_values
2014-12-25 00:00:00,Central,California,BV-23,159,236.65999432140364
2014-12-26 00:00:00,Central,California,BV-23,197,245.8951536613658
2014-12-27 00:00:00,Central,California,BV-23,183,167.1919672473812
2014-12-28 00:00:00,Central,California,BV-23,167,172.74356854317728
2014-12-29 00:00:00,Central,California,BV-23,246,229.1397845857257
2014-12-30 00:00:00,Central,California,BV-23,266,245.33267949186407
2014-12-31 00:00:00,Central,California,BV-23,198,243.90503723163533
2015-01-01 00:00:00,Central,California,BV-23,,236.65999432140364
2015-01-02 00:00:00,Central,California,BV-23,,245.8951536613658
2015-01-03 00:00:00,Central,California,BV-23,,167.1919672473812
2015-01-04 00:00:00,Central,California,BV-23,,172.74356854317728
2015-01-05 00:00:00,Central,California,BV-23,,229.1397845857257
2015-01-06 00:00:00,Central,California,BV-23,,245.33267949186407
2015-01-07 00:00:00,Central,California,BV-23,,243.90503723163533
2014-12-25 00:00:00,Central,California,CD-24,155,249.77650985439328
2014-12-26 00:00:00,Central,California,CD-24,168,177.85027443753978
2014-12-27 00:00:00,Central,California,CD-24,172,173.72121861787187
2014-12-28 00:00:00,Central,California,CD-24,230,230.66267915181916
2014-12-29 00:00:00,Central,California,CD-24,234,243.85419082053815
2014-12-30 00:00:00,Central,California,CD-24,247,236.69118760490463
2014-12-31 00:00:00,Central,California,CD-24,194,248.85373796752276
2015-01-01 00:00:00,Central,California,CD-24,,249.77650985439328
2015-01-02 00:00:00,Central,California,CD-24,,177.85027443753978
2015-01-03 00:00:00,Central,California,CD-24,,173.72121861787187
2015-01-04 00:00:00,Central,California,CD-24,,230.66267915181916
2015-01-05 00:00:00,Central,California,CD-24,,243.85419082053815
2015-01-06 00:00:00,Central,California,CD-24,,236.69118760490463
2015-01-07 00:00:00,Central,California,CD-24,,248.85373796752276
2014-12-24 00:00:00,Central,New York,BV-23,167,196.16254663714375
2014-12-25 00:00:00,Central,New York,BV-23,178,190.0592783033249
2014-12-26 00:00:00,Central,New York,BV-23,180,247.55090067551413
2014-12-27 00:00:00,Central,New York,BV-23,174,265.7151296946691
2014-12-28 00:00:00,Central,New York,BV-23,269,270.00861303001284
2014-12-29 00:00:00,Central,New York,BV-23,332,277.5470011551229
2014-12-30 00:00:00,Central,New York,BV-23,309,266.2568633188237
2014-12-31 00:00:00,Central,New York,BV-23,,196.16254663714375
2015-01-01 00:00:00,Central,New York,BV-23,,190.0592783033249
2015-01-02 00:00:00,Central,New York,BV-23,,247.55090067551413
2015-01-03 00:00:00,Central,New York,BV-23,,265.7151296946691
2015-01-04 00:00:00,Central,New York,BV-23,,270.00861303001284
2015-01-05 00:00:00,Central,New York,BV-23,,277.5470011551229
2015-01-06 00:00:00,Central,New York,BV-23,,266.2568633188237
2014-12-24 00:00:00,Central,New York,CD-24,174,188.67809848589621
2014-12-25 00:00:00,Central,New York,CD-24,181,241.27644903015835
2014-12-26 00:00:00,Central,New York,CD-24,188,266.4218577231842
2014-12-27 00:00:00,Central,New York,CD-24,221,264.0876055643442
2014-12-28 00:00:00,Central,New York,CD-24,316,265.28377026888705
2014-12-29 00:00:00,Central,New York,CD-24,335,262.3107702632354
2014-12-30 00:00:00,Central,New York,CD-24,237,190.1630005177948
2014-12-31 00:00:00,Central,New York,CD-24,,188.67809848589621
2015-01-01 00:00:00,Central,New York,CD-24,,241.27644903015835
2015-01-02 00:00:00,Central,New York,CD-24,,266.4218577231842
2015-01-03 00:00:00,Central,New York,CD-24,,264.0876055643442
2015-01-04 00:00:00,Central,New York,CD-24,,265.28377026888705
2015-01-05 00:00:00,Central,New York,CD-24,,262.3107702632354
2015-01-06 00:00:00,Central,New York,CD-24,,190.1630005177948
2014-12-25 00:00:00,Central,Texas,BV-23,178,176.28511448164156
2014-12-26 00:00:00,Central,Texas,BV-23,159,228.22406507559734
2014-12-27 00:00:00,Central,Texas,BV-23,146,238.65309234504943
2014-12-28 00:00:00,Central,Texas,BV-23,167,241.0567129206081
2014-12-29 00:00:00,Central,Texas,BV-23,251,257.03052280159176
2014-12-30 00:00:00,Central,Texas,BV-23,303,262.51767420158666
2014-12-31 00:00:00,Central,Texas,BV-23,197,178.09535648900427
2015-01-01 00:00:00,Central,Texas,BV-23,,176.28511448164156
2015-01-02 00:00:00,Central,Texas,BV-23,,228.22406507559734
2015-01-03 00:00:00,Central,Texas,BV-23,,238.65309234504943
2015-01-04 00:00:00,Central,Texas,BV-23,,241.0567129206081
2015-01-05 00:00:00,Central,Texas,BV-23,,257.03052280159176
2015-01-06 00:00:00,Central,Texas,BV-23,,262.51767420158666
2015-01-07 00:00:00,Central,Texas,BV-23,,178.09535648900427
2014-12-25 00:00:00,Central,Texas,CD-24,214,237.20850418794572
2014-12-26 00:00:00,Central,Texas,CD-24,213,257.8789677845311
2014-12-27 00:00:00,Central,Texas,CD-24,154,259.29984680044686
2014-12-28 00:00:00,Central,Texas,CD-24,188,258.106421224438
2014-12-29 00:00:00,Central,Texas,CD-24,281,263.1124726589696
2014-12-30 00:00:00,Central,Texas,CD-24,223,188.70736928718776
2014-12-31 00:00:00,Central,Texas,CD-24,173,180.19717006601564
2015-01-01 00:00:00,Central,Texas,CD-24,,237.20850418794572
2015-01-02 00:00:00,Central,Texas,CD-24,,257.8789677845311
2015-01-03 00:00:00,Central,Texas,CD-24,,259.29984680044686
2015-01-04 00:00:00,Central,Texas,CD-24,,258.106421224438
2015-01-05 00:00:00,Central,Texas,CD-24,,263.1124726589696
2015-01-06 00:00:00,Central,Texas,CD-24,,188.70736928718776
2015-01-07 00:00:00,Central,Texas,CD-24,,180.19717006601564
2014-12-25 00:00:00,Central,Washington,BV-23,180,268.4273659303081
2014-12-26 00:00:00,Central,Washington,BV-23,155,272.4340840115046
2014-12-27 00:00:00,Central,Washington,BV-23,187,209.62127823716096
2014-12-28 00:00:00,Central,Washington,BV-23,201,182.79052582657278
2014-12-29 00:00:00,Central,Washington,BV-23,251,241.66784309053827
2014-12-30 00:00:00,Central,Washington,BV-23,271,264.16814396811657
2014-12-31 00:00:00,Central,Washington,BV-23,285,252.23579213073808
2015-01-01 00:00:00,Central,Washington,BV-23,,268.4273659303081
2015-01-02 00:00:00,Central,Washington,BV-23,,272.4340840115046
2015-01-03 00:00:00,Central,Washington,BV-23,,209.62127823716096
2015-01-04 00:00:00,Central,Washington,BV-23,,182.79052582657278
2015-01-05 00:00:00,Central,Washington,BV-23,,241.66784309053827
2015-01-06 00:00:00,Central,Washington,BV-23,,264.16814396811657
2015-01-07 00:00:00,Central,Washington,BV-23,,252.23579213073808
2014-12-25 00:00:00,Central,Washington,CD-24,169,253.65349588164824
2014-12-26 00:00:00,Central,Washington,CD-24,163,200.38301571987483
2014-12-27 00:00:00,Central,Washington,CD-24,153,186.2121159853025
2014-12-28 00:00:00,Central,Washington,CD-24,223,251.24657324644198
2014-12-29 00:00:00,Central,Washington,CD-24,248,258.5238650913591
2014-12-30 00:00:00,Central,Washington,CD-24,228,257.94905222404026
2014-12-31 00:00:00,Central,Washington,CD-24,229,263.0700924408931
2015-01-01 00:00:00,Central,Washington,CD-24,,253.65349588164824
2015-01-02 00:00:00,Central,Washington,CD-24,,200.38301571987483
2015-01-03 00:00:00,Central,Washington,CD-24,,186.2121159853025
2015-01-04 00:00:00,Central,Washington,CD-24,,251.24657324644198
2015-01-05 00:00:00,Central,Washington,CD-24,,258.5238650913591
2015-01-06 00:00:00,Central,Washington,CD-24,,257.94905222404026
2015-01-07 00:00:00,Central,Washington,CD-24,,263.0700924408931
2014-12-25 00:00:00,East,California,BV-23,146,249.0463570172841
2014-12-26 00:00:00,East,California,BV-23,167,221.8770432313541
2014-12-27 00:00:00,East,California,BV-23,251,245.7531068614138
2014-12-28 00:00:00,East,California,BV-23,303,258.1027949459274
2014-12-29 00:00:00,East,California,BV-23,197,176.59485358813737
2014-12-30 00:00:00,East,California,BV-23,167,199.64760467922952
2014-12-31 00:00:00,East,California,BV-23,194,249.0463570172841
2015-01-01 00:00:00,East,California,BV-23,,249.0463570172841
2015-01-02 00:00:00,East,California,BV-23,,221.8770432313541
2015-01-03 00:00:00,East,California,BV-23,,245.7531068614138
2015-01-04 00:00:00,East,California,BV-23,,258.1027949459274
2015-01-05 00:00:00,East,California,BV-23,,176.59485358813737
2015-01-06 00:00:00,East,California,BV-23,,199.64760467922952
2015-01-07 00:00:00,East,California,BV-23,,249.0463570172841
2014-12-25 00:00:00,East,California,CD-24,154,246.78912774647947
2014-12-26 00:00:00,East,California,CD-24,188,248.28878281742132
2014-12-27 00:00:00,East,California,CD-24,281,251.16628020138089
2014-12-28 00:00:00,East,California,CD-24,223,177.626798690086
2014-12-29 00:00:00,East,California,CD-24,173,168.5922057794908
2014-12-30 00:00:00,East,California,CD-24,239,227.91730829802566
2014-12-31 00:00:00,East,California,CD-24,243,246.94954232216716
2015-01-01 00:00:00,East,California,CD-24,,246.78912774647947
2015-01-02 00:00:00,East,California,CD-24,,248.28878281742132
2015-01-03 00:00:00,East,California,CD-24,,251.16628020138089
2015-01-04 00:00:00,East,California,CD-24,,177.626798690086
2015-01-05 00:00:00,East,California,CD-24,,168.5922057794908
2015-01-06 00:00:00,East,California,CD-24,,227.91730829802566
2015-01-07 00:00:00,East,California,CD-24,,246.94954232216716
2014-12-24 00:00:00,East,New York,BV-23,149,235.74852182573858
2014-12-25 00:00:00,East,New York,BV-23,155,241.92295244927635
2014-12-26 00:00:00,East,New York,BV-23,168,167.48854324264715
2014-12-27 00:00:00,East,New York,BV-23,172,164.14414010822875
2014-12-28 00:00:00,East,New York,BV-23,230,224.58655132011864
2014-12-29 00:00:00,East,New York,BV-23,234,237.22044146921505
2014-12-30 00:00:00,East,New York,BV-23,247,235.8863857037771
2014-12-31 00:00:00,East,New York,BV-23,,235.74852182573858
2015-01-01 00:00:00,East,New York,BV-23,,241.92295244927635
2015-01-02 00:00:00,East,New York,BV-23,,167.48854324264715
2015-01-03 00:00:00,East,New York,BV-23,,164.14414010822875
2015-01-04 00:00:00,East,New York,BV-23,,224.58655132011864
2015-01-05 00:00:00,East,New York,BV-23,,237.22044146921505
2015-01-06 00:00:00,East,New York,BV-23,,235.8863857037771
2014-12-24 00:00:00,East,New York,CD-24,184,247.941240167342
2014-12-25 00:00:00,East,New York,CD-24,173,177.60317830406288
2014-12-26 00:00:00,East,New York,CD-24,148,175.72945526913352
2014-12-27 00:00:00,East,New York,CD-24,166,231.99204284545968
2014-12-28 00:00:00,East,New York,CD-24,228,239.56041017691044
2014-12-29 00:00:00,East,New York,CD-24,272,239.08603460885394
2014-12-30 00:00:00,East,New York,CD-24,255,247.14468056027695
2014-12-31 00:00:00,East,New York,CD-24,,247.941240167342
2015-01-01 00:00:00,East,New York,CD-24,,177.60317830406288
2015-01-02 00:00:00,East,New York,CD-24,,175.72945526913352
2015-01-03 00:00:00,East,New York,CD-24,,231.99204284545968
2015-01-04 00:00:00,East,New York,CD-24,,239.56041017691044
2015-01-05 00:00:00,East,New York,CD-24,,239.08603460885394
2015-01-06 00:00:00,East,New York,CD-24,,247.14468056027695
2014-12-25 00:00:00,East,Texas,BV-23,169,253.65349588164824
2014-12-26 00:00:00,East,Texas,BV-23,163,200.38301571987483
2014-12-27 00:00:00,East,Texas,BV-23,153,186.2121159853025
2014-12-28 00:00:00,East,Texas,BV-23,223,251.24657324644198
2014-12-29 00:00:00,East,Texas,BV-23,248,258.5238650913591
2014-12-30 00:00:00,East,Texas,BV-23,228,257.94905222404026
2014-12-31 00:00:00,East,Texas,BV-23,229,263.0700924408931
2015-01-01 00:00:00,East,Texas,BV-23,,253.65349588164824
2015-01-02 00:00:00,East,Texas,BV-23,,200.38301571987483
2015-01-03 00:00:00,East,Texas,BV-23,,186.2121159853025
2015-01-04 00:00:00,East,Texas,BV-23,,251.24657324644198
2015-01-05 00:00:00,East,Texas,BV-23,,258.5238650913591
2015-01-06 00:00:00,East,Texas,BV-23,,257.94905222404026
2015-01-07 00:00:00,East,Texas,BV-23,,263.0700924408931
2014-12-25 00:00:00,East,Texas,CD-24,187,202.7074796828506
2014-12-26 00:00:00,East,Texas,CD-24,160,186.89903485529467
2014-12-27 00:00:00,East,Texas,CD-24,188,244.98605522695817
2014-12-28 00:00:00,East,Texas,CD-24,247,269.32870472825954
2014-12-29 00:00:00,East,Texas,CD-24,283,263.3910295922006
2014-12-30 00:00:00,East,Texas,CD-24,248,265.74405753401606
2014-12-31 00:00:00,East,Texas,CD-24,205,267.51069158767865
2015-01-01 00:00:00,East,Texas,CD-24,,202.7074796828506
2015-01-02 00:00:00,East,Texas,CD-24,,186.89903485529467
2015-01-03 00:00:00,East,Texas,CD-24,,244.98605522695817
2015-01-04 00:00:00,East,Texas,CD-24,,269.32870472825954
2015-01-05 00:00:00,East,Texas,CD-24,,263.3910295922006
2015-01-06 00:00:00,East,Texas,CD-24,,265.74405753401606
2015-01-07 00:00:00,East,Texas,CD-24,,267.51069158767865
2014-12-25 00:00:00,East,Washington,BV-23,192,289.15270077294366
2014-12-26 00:00:00,East,Washington,BV-23,221,281.70370816524894
2014-12-27 00:00:00,East,Washington,BV-23,285,284.34199216349583
2014-12-28 00:00:00,East,Washington,BV-23,327,287.51973327552366
2014-12-29 00:00:00,East,Washington,BV-23,226,225.47313286485496
2014-12-30 00:00:00,East,Washington,BV-23,213,213.29740903594669
2014-12-31 00:00:00,East,Washington,BV-23,230,273.9822047094932
2015-01-01 00:00:00,East,Washington,BV-23,,289.15270077294366
2015-01-02 00:00:00,East,Washington,BV-23,,281.70370816524894
2015-01-03 00:00:00,East,Washington,BV-23,,284.34199216349583
2015-01-04 00:00:00,East,Washington,BV-23,,287.51973327552366
2015-01-05 00:00:00,East,Washington,BV-23,,225.47313286485496
2015-01-06 00:00:00,East,Washington,BV-23,,213.29740903594669
2015-01-07 00:00:00,East,Washington,BV-23,,273.9822047094932
2014-12-25 00:00:00,East,Washington,CD-24,232,261.48200947577686
2014-12-26 00:00:00,East,Washington,CD-24,168,278.56583019583405
2014-12-27 00:00:00,East,Washington,CD-24,216,270.14186660351487
2014-12-28 00:00:00,East,Washington,CD-24,207,195.234103196572
2014-12-29 00:00:00,East,Washington,CD-24,213,217.0774340010542
2014-12-30 00:00:00,East,Washington,CD-24,278,259.3414851007993
2014-12-31 00:00:00,East,Washington,CD-24,286,269.54829169743584
2015-01-01 00:00:00,East,Washington,CD-24,,261.48200947577686
2015-01-02 00:00:00,East,Washington,CD-24,,278.56583019583405
2015-01-03 00:00:00,East,Washington,CD-24,,270.14186660351487
2015-01-04 00:00:00,East,Washington,CD-24,,195.234103196572
2015-01-05 00:00:00,East,Washington,CD-24,,217.0774340010542
2015-01-06 00:00:00,East,Washington,CD-24,,259.3414851007993
2015-01-07 00:00:00,East,Washington,CD-24,,269.54829169743584
2014-12-25 00:00:00,West,California,BV-23,163,201.7414049791098
2014-12-26 00:00:00,West,California,BV-23,153,185.97325507971743
2014-12-27 00:00:00,West,California,BV-23,223,249.87942732373574
2014-12-28 00:00:00,West,California,BV-23,248,256.2149696471845
2014-12-29 00:00:00,West,California,BV-23,228,255.07139204657815
2014-12-30 00:00:00,West,California,BV-23,229,259.57021449892045
2014-12-31 00:00:00,West,California,BV-23,182,257.5836542717034
2015-01-01 00:00:00,West,California,BV-23,,201.7414049791098
2015-01-02 00:00:00,West,California,BV-23,,185.97325507971743
2015-01-03 00:00:00,West,California,BV-23,,249.87942732373574
2015-01-04 00:00:00,West,California,BV-23,,256.2149696471845
2015-01-05 00:00:00,West,California,BV-23,,255.07139204657815
2015-01-06 00:00:00,West,California,BV-23,,259.57021449892045
2015-01-07 00:00:00,West,California,BV-23,,257.5836542717034
2014-12-25 00:00:00,West,California,CD-24,188,245.7529643325774
2014-12-26 00:00:00,West,California,CD-24,247,266.7876088756779
2014-12-27 00:00:00,West,California,CD-24,283,262.8910218898931
2014-12-28 00:00:00,West,California,CD-24,248,264.4525634164625
2014-12-29 00:00:00,West,California,CD-24,205,266.5841178069145
2014-12-30 00:00:00,West,California,CD-24,182,199.89302006836607
2014-12-31 00:00:00,West,California,CD-24,169,188.3508857995807
2015-01-01 00:00:00,West,California,CD-24,,245.7529643325774
2015-01-02 00:00:00,West,California,CD-24,,266.7876088756779
2015-01-03 00:00:00,West,California,CD-24,,262.8910218898931
2015-01-04 00:00:00,West,California,CD-24,,264.4525634164625
2015-01-05 00:00:00,West,California,CD-24,,266.5841178069145
2015-01-06 00:00:00,West,California,CD-24,,199.89302006836607
2015-01-07 00:00:00,West,California,CD-24,,188.3508857995807
2014-12-25 00:00:00,West,New York,BV-23,154,246.78912774647947
2014-12-26 00:00:00,West,New York,BV-23,188,248.28878281742132
2014-12-27 00:00:00,West,New York,BV-23,281,251.16628020138089
2014-12-28 00:00:00,West,New York,BV-23,223,177.626798690086
2014-12-29 00:00:00,West,New York,BV-23,173,168.5922057794908
2014-12-30 00:00:00,West,New York,BV-23,239,227.91730829802566
2014-12-31 00:00:00,West,New York,BV-23,229,246.94954232216716
2015-01-01 00:00:00,West,New York,BV-23,,246.78912774647947
2015-01-02 00:00:00,West,New York,BV-23,,248.28878281742132
2015-01-03 00:00:00,West,New York,BV-23,,251.16628020138089
2015-01-04 00:00:00,West,New York,BV-23,,177.626798690086
2015-01-05 00:00:00,West,New York,BV-23,,168.5922057794908
2015-01-06 00:00:00,West,New York,BV-23,,227.91730829802566
2015-01-07 00:00:00,West,New York,BV-23,,246.94954232216716
2014-12-24 00:00:00,West,New York,CD-24,210,239.57080456930302
2014-12-25 00:00:00,West,New York,CD-24,159,242.0928579306789
2014-12-26 00:00:00,West,New York,CD-24,197,248.4348446252458
2014-12-27 00:00:00,West,New York,CD-24,183,168.6542785822014
2014-12-28 00:00:00,West,New York,CD-24,167,172.4503552158059
2014-12-29 00:00:00,West,New York,CD-24,246,224.82616784018046
2014-12-30 00:00:00,West,New York,CD-24,266,240.07924970889155
2014-12-31 00:00:00,West,New York,CD-24,,239.57080456930302
2015-01-01 00:00:00,West,New York,CD-24,,242.0928579306789
2015-01-02 00:00:00,West,New York,CD-24,,248.4348446252458
2015-01-03 00:00:00,West,New York,CD-24,,168.6542785822014
2015-01-04 00:00:00,West,New York,CD-24,,172.4503552158059
2015-01-05 00:00:00,West,New York,CD-24,,224.82616784018046
2015-01-06 00:00:00,West,New York,CD-24,,240.07924970889155
2014-12-25 00:00:00,West,Texas,BV-23,232,261.48200947577686
2014-12-26 00:00:00,West,Texas,BV-23,168,278.56583019583405
2014-12-27 00:00:00,West,Texas,BV-23,216,270.14186660351487
2014-12-28 00:00:00,West,Texas,BV-23,207,195.234103196572
2014-12-29 00:00:00,West,Texas,BV-23,213,217.0774340010542
2014-12-30 00:00:00,West,Texas,BV-23,278,259.3414851007993
2014-12-31 00:00:00,West,Texas,BV-23,286,269.54829169743584
2015-01-01 00:00:00,West,Texas,BV-23,,261.48200947577686
2015-01-02 00:00:00,West,Texas,BV-23,,278.56583019583405
2015-01-03 00:00:00,West,Texas,BV-23,,270.14186660351487
2015-01-04 00:00:00,West,Texas,BV-23,,195.234103196572
2015-01-05 00:00:00,West,Texas,BV-23,,217.0774340010542
2015-01-06 00:00:00,West,Texas,BV-23,,259.3414851007993
2015-01-07 00:00:00,West,Texas,BV-23,,269.54829169743584
2014-12-25 00:00:00,West,Texas,CD-24,180,268.4273659303081
2014-12-26 00:00:00,West,Texas,CD-24,155,272.4340840115046
2014-12-27 00:00:00,West,Texas,CD-24,187,209.62127823716096
2014-12-28 00:00:00,West,Texas,CD-24,201,182.79052582657278
2014-12-29 00:00:00,West,Texas,CD-24,251,241.66784309053827
2014-12-30 00:00:00,West,Texas,CD-24,271,264.16814396811657
2014-12-31 00:00:00,West,Texas,CD-24,285,252.23579213073808
2015-01-01 00:00:00,West,Texas,CD-24,,268.4273659303081
2015-01-02 00:00:00,West,Texas,CD-24,,272.4340840115046
2015-01-03 00:00:00,West,Texas,CD-24,,209.62127823716096
2015-01-04 00:00:00,West,Texas,CD-24,,182.79052582657278
2015-01-05 00:00:00,West,Texas,CD-24,,241.66784309053827
2015-01-06 00:00:00,West,Texas,CD-24,,264.16814396811657
2015-01-07 00:00:00,West,Texas,CD-24,,252.23579213073808
2014-12-25 00:00:00,West,Washington,BV-23,142,201.095542092546
2014-12-26 00:00:00,West,Washington,BV-23,181,250.545956107302
2014-12-27 00:00:00,West,Washington,BV-23,223,274.9681807423098
2014-12-28 00:00:00,West,Washington,BV-23,268,276.41330113592045
2014-12-29 00:00:00,West,Washington,BV-23,241,267.94811069538406
2014-12-30 00:00:00,West,Washington,BV-23,234,269.8819040086052
2014-12-31 00:00:00,West,Washington,BV-23,173,216.31455157826355
2015-01-01 00:00:00,West,Washington,BV-23,,201.095542092546
2015-01-02 00:00:00,West,Washington,BV-23,,250.545956107302
2015-01-03 00:00:00,West,Washington,BV-23,,274.9681807423098
2015-01-04 00:00:00,West,Washington,BV-23,,276.41330113592045
2015-01-05 00:00:00,West,Washington,BV-23,,267.94811069538406
2015-01-06 00:00:00,West,Washington,BV-23,,269.8819040086052
2015-01-07 00:00:00,West,Washington,BV-23,,216.31455157826355
2014-12-25 00:00:00,West,Washington,CD-24,179,243.72072523214962
2014-12-26 00:00:00,West,Washington,CD-24,202,272.37784591551656
2014-12-27 00:00:00,West,Washington,CD-24,240,263.35134473346517
2014-12-28 00:00:00,West,Washington,CD-24,283,264.426306431444
2014-12-29 00:00:00,West,Washington,CD-24,260,258.9506839291954
2014-12-30 00:00:00,West,Washington,CD-24,199,206.6359806229589
2014-12-31 00:00:00,West,Washington,CD-24,211,195.23168370180147
2015-01-01 00:00:00,West,Washington,CD-24,,243.72072523214962
2015-01-02 00:00:00,West,Washington,CD-24,,272.37784591551656
2015-01-03 00:00:00,West,Washington,CD-24,,263.35134473346517
2015-01-04 00:00:00,West,Washington,CD-24,,264.426306431444
2015-01-05 00:00:00,West,Washington,CD-24,,258.9506839291954
2015-01-06 00:00:00,West,Washington,CD-24,,206.6359806229589
2015-01-07 00:00:00,West,Washington,CD-24,,195.23168370180147
